#%@GAST
#%C
##20	  °H4    °V7            Hauptmenu der %N          °H0
	  °H4 °H5°V7                                                          °H4 °H0
	  °H4 °H5     °H2°V4 A °H5°V0 Userantrag          °H2°V4 P °H5°V0 Persoenliches Fach       °H4 °H0
	  °H4 °H5                                                          °H4 °H0 
	  °H4 °H5     °H5°V0 B °H5°V0 Brettanwahl         °H2°V4   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 I °H5°V0 Informationen       °H2°V4   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 S °H5°V0 Usersettings        °H5°V0   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 1 °H5°V0 Cursor-Steuerung    °H5°V0   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 2 °H5°V0 Geonet-Steuerung    °H5°V0   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 C °H5°V0 Chatruf Sysop       °H2°V4 ? °H5°V0 Hilfe                    °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 U °H5°V0 Multichat           °H2°V4 ! °H5°V0 Box verlassen            °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4    °V7                                                        °H0
#%*
#%C
##20       	  °H4    °V7            Hauptmenu der %N          °H0
	  °H4 °H5°V7                                                          °H4 °H0
	  °H4 °H5     °H2°V4 B °H5°V0 Brettanwahl         °H2°V4 P °H5°V0 Persoenliches Fach       °H4 °H0
	  °H4 °H5                                                          °H4 °H0 
	  °H4 °H5     °H2°V4 I °H5°V0 Informationen       °H2°V4   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 S °H5°V0 Usersettings        °H2°V4   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 C °H5°V0 Chatruf Sysop       °H2°V4 O °H5°V0 Online-Spiele            °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 U °H5°V0 Multichat           °H5°V0   °H5°V0                          °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 ? °H5°V0 Hilfe               °H2°V4 Y °H5°V0 Scanner                  °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4 °H5     °H2°V4 ! °H5°V0 Box verlassen       °H2°V4 Z °H5°V0 File suchen              °H4 °H0
	  °H4 °H5                                                          °H4 °H0
	  °H4    °V7  (1) Cursor-Steuerung    (2) Geonet-Steuerung          °H0
#%!

