1070          
These quips were extracted from "fortune", with some extras invented by
myself.

@   The answer to all of your questions can be found deep in the code of the
next DOS revision.
@   Today's phrase of the second: "Putrid putressense".
@   The United States Army: 200 years of service unhampered by progress.
@   If the opposite of Pro is Con, does it follow that the opposite of
Progress is Congress?
@   When your kids find out how lame you really are, they're going to kill
you in your sleep.
 -- Frank Zappa
@   Education?  Ah, you mean the American Babysitting Service.
@   It's not that the youth of today are lazy and unwilling to work.  They
just know the futility of it all.  They're watching their parents.
@   Tomorrow is yesterday's day after today.
@   Baud rates!  We don't need no stinking Baud rates!
@   Yesterday is tomorrow's day before today.
@   I think it was Socrates who said, "I drank what?"
 -- from the movie "Real Genius"
@   I am the Imp of the Perverse (knowing this won't help you either).
@   Macro: The last half of an expression of surprise: "Holy Macro".
@   Your empty file directory has been deleted.
@   Kill them all -- let God sort them out.
@   Flattery is the sincerest form of imitation.
@   Only borrow from pessimists -- they don't expect to be paid back.
@   Continental Life.  Why do you ask?
@   Chaotic Evil means never having to say you're sorry.
@   Kiss your keyboard goodbye!
@   Go ahead... make my day.
@   Resistance is useless (if less than 1 ohm).
@   It's not an optical illusion.  It just looks like one.
@   Don't get stuck in a closet -- wear yourself out.
@   Counter: A device over which martinis are served.
@   Programmer: Red-eyed, mumbling mammal capable of conversing with inanimate
objects, and often does.
@   I wish you humans would leave me alone.
@   One generation cannot bind another.
 -- Thomas Jefferson
@   Sweeney's Law: "The joy that is felt at the sight of new-fallen snow is
inversely proportional to the age of the beholder."
@   Don't hit the keys so hard, it hurts.
@   Truthful: Dumb and illiterate.
@   You attempt things that you do not even plan because of your extreme
stupidity.
@   Deprive a mirror of its silver and even the Czar won't see his face.
@   Too clever is dumb.
 -- Ogden Nash
@   Programmer's Cheer: Shift to the left!  Shift to the right!  Pop up!
Push down! Byte!  Byte!  Byte!
@   Civilization is the limitless multiplication of unnecessary necessities.
@   Be security conscious -- National Defense is at stake.
@   The less you bother me, the sooner you get results.
@   Security is the individual's responsibility.
@   Beware of Greeks bearing gifts.
 -- Virgil
@   Do not meddle in the affairs of wizards, for they are subtle and quick
to anger.
@   Lee's Law: "Mother said there would be days like this, but she never said
