******************************************************************************
* HyperTyper v2.20 - An Typing action doorgame for use with DLG Pro v1.0     *
******************************************************************************

Included in this distribution are the following files:

Original  Packed Ratio    Date     Time    Name
-------- ------- ----- --------- --------  -------------
     698     414 40.6% 05-Jan-94 13:45:14  Description.txt
       4       4  0.0% 17-Jul-93 13:18:34  Typer/Cleandata/Played.dat
       0       0  0.0% 16-Jul-93 19:14:26  Typer/Cleandata/Player.stats
       0       0  0.0% 17-Jul-93 13:18:52  Typer/Cleandata/Scoredata.battle
       0       0  0.0% 17-Jul-93 13:19:08  Typer/Cleandata/Scoredata.single
    3935    1757 55.3% 05-Jan-94 15:26:12  Typer/Docs/Files.FREQ
    1398     440 68.5% 16-Aug-93 14:51:16  Typer/Docs/Registration.form
    9978    3832 61.5% 05-Jan-94 14:25:08  Typer/Docs/Sysop.doc
   13019    5505 57.7% 05-Jan-94 14:20:30  Typer/Docs/Typer.History
     789     209 73.5% 05-Jan-94 14:18:54  Typer/Examples/CronTab
    1105     520 52.9% 05-Jan-94 14:08:48  Typer/Examples/Random.rexx
      21      21  0.0% 26-Jul-93 13:31:16  Typer/Keyfile
    3196    1333 58.2% 18-Jul-93 11:11:46  Typer/Manual.Ansi
       4       4  0.0% 17-Jul-93 13:18:34  Typer/Played.dat
       0       0  0.0% 16-Jul-93 19:14:26  Typer/Player.stats
       0       0  0.0% 17-Jul-93 13:18:52  Typer/Scoredata.battle
       0       0  0.0% 17-Jul-93 13:19:08  Typer/Scoredata.single
   49920   24338 51.2% 05-Jan-94 13:18:16  Typer/Typer
    1337     636 52.4% 08-Dec-93 12:50:24  Typer/Typer.cfg
    1036     604 41.6% 05-Jan-94 12:51:04  Typer/Wordfiles/Words.Readme
    9318    4764 48.8% 05-Aug-93 21:34:24  Typer/Wordfiles/Words.txt.Dut_1
    9318    4764 48.8% 05-Jan-94 14:23:38  Typer/Wordfiles/Words.txt.DutRot
    9700    4593 52.6% 28-Oct-93 11:05:54  Typer/Wordfiles/Words.txt.Eng_1
    7789    4159 46.6% 05-Jan-94 10:52:58  Typer/Wordfiles/Words.txt.Eng_2
    7827    4235 45.8% 05-Jan-94 10:53:54  Typer/Wordfiles/Words.txt.Eng_3
    7870    4199 46.6% 05-Jan-94 10:54:28  Typer/Wordfiles/Words.txt.Eng_4
    8149    4378 46.2% 05-Jan-94 10:55:36  Typer/Wordfiles/Words.txt.Eng_5
    8028    4305 46.3% 05-Jan-94 10:56:24  Typer/Wordfiles/Words.txt.Eng_6
    8152    4363 46.4% 05-Jan-94 10:57:30  Typer/Wordfiles/Words.txt.Eng_7
    8072    4305 46.6% 05-Jan-94 10:58:06  Typer/Wordfiles/Words.txt.Eng_8
-------- ------- ----- --------- --------
  170663   83682 50.9% 05-Jan-94 15:35:18   30 files
