Line Editor Commands
-----------------------------
All commands are preceeded by
a slash (/) or backslash (\)
-----------------------------
/S        Save the message
/Q or /A  Abort the message
/R        Redo the message
/G #      Go to the specified line
/B        Go to the beginning
/E        Go to the end
/C        Current line number
/L #-#    List message (w/ line #)
/P #-#    Print messgage (no line #)
/I        Toggle insert mode
/D #-#    Delete specified lines

/?        Displays this menu
/H        More detailed help
