
Message Retrieval System
------------------------
B   Read the first message
D   Delete the current message
E   Read the last message
F   Forward continuous read
M   Reply in electronic mail
N   Read the first new message
I   Display current base info
P   Post a message
Q   Quit to the main menu
R   Reverse continuous read
<   Previous base with new messages
>   Next base with new messages
[   Previous base with messages
]   Next Base with messages
#   Read the message specified
=   Re-read the current message
-   Read the previous message
+   Read the next message

RETURN is the equivalent of +
? Displays this menu
