/* Main Menu */

MenuName "Main"

MenuText "Text/MainMenu"

Prompt "(\(GetTimeLeft())) \(27)[36mMain: \(27)[0m"

Unknown "\(27)[36mInvalid command: \(27)[0m'%s'"

LoadMenu "BBS:Menu/MsgMenu.menu"
LoadMenu "BBS:Menu/FileMenu.menu"
LoadMenu "BBS:Menu/Doors.menu"

Command "messages" (N:1) {
    rexx("LogEntry Messages");
    rexx("SelectSIG \(arg(1))");
    if(CurrentSIG()) {
        rexx("SendModem \(13)\(10)");
        rexx("SelectSIGArea \(arg(2))");
        menu("MsgMenu.menu");
    }
};

Command "files" (N:1) {
    rexx("LogEntry Files");
    menu("FileMenu.menu");
};

Command "doors" (N:1) {
    rexx("LogEntry Doors");
    menu("Doors.menu");
};

Command "?" {
    rexx("SendASCII Text/MainMenu.txt");
};

Command "??" (G:) {
    rexx("SendASCII Text/GlobalMenu.txt");
};

Command "lm" (G:) {
    rexx("ListMarkedFiles");
};

Command "lmm" (G:) {
    rexx("ListMarkedMsg");
};

Command "cm" (G:) {
    rexx("ClearMarkedFiles");
    rexx("SendModem \(27)[32mMarked files cleared\(13)\(10)\(27)[0m");
};

Command "cmm" (G:) {
    rexx("ClearMarkedMsg");
    rexx("SendModem \(27)[32mMarked messages cleared\(13)\(10)\(27)[0m");
};

Command "chat" (N:1 G:) {
    rexx("LogEntry Paging SysOp");
    rexx("PageSysOp");
};

Command "shell" (N:2 G:) {
    if(GetMask() & 4) {
        rexx("LogEntry Shell");
        rexx("SendModem \(13)\(10)");
        rexx("SetStatus Shell");
        dos("NewShell TECHIO:\(node())");
        rexx("WaitForIO");
        rexx("SendModem \(13)\(10)");
    } else {
        rexx("LogEntry Shell - access failure");
        rexx("SendModem \(27)[31mNo access\(13)\(10)\(27)[0m");
    }
};

Command "goodbye" (N:1 G:) {
    if(lower(arg(1)) == "y") quit;
    if(GetYesNo("\(27)[32mGoodbye\(27)[36m - Are you sure? \(27)[0m", 0, 1)) {
        rexx("SendModem \(13)\(10)\(13)\(10)");
        quit;
    }
    rexx("SendModem \(13)\(10)");
};

Command "g!" (G:) {
    rexx("SendModem \(13)\(10)");
    rexx("Disconnect");
    quit;
};

Command "who" (N:2 G:) {
    rexx("LogEntry Who's online");
    rexx("SendModem \(27)[33mNode  User                            Status\(13)\(10)");
    rexx("SendModem \(27)[31m---------------------------------------------------------\(13)\(10)\(27)[0m");
    $an = 0;
    while($an <= Con_MaxNode()) {
        if(Con_LineActive($an) != "") rexx("SendModem \(str($an, 1, 6))\(str(Con_LineUser($an), 1, 32))\(Con_LineStatus($an))\(13)\(10)");
        $an = $an + 1;
    }
    rexx("SendModem \(13)\(10)");
    GetHotkey("\(27)[32mPress any key to continue...\(27)[0m");
    rexx("SendModem \(13)\(10)");
};

Command "mail" (N:2 G:) {
    rexx("LogEntry Sending mail");
    $oldarea = GetMsgArea();
    rexx("ChgMsgArea 1");        /* Edit here to change the private area! */
    rexx("WriteMsg");
    rexx("ChgMsgArea \($oldarea)");
};

Command "mcheck" (N:2 G:) {
    rexx("SendModem \(27)[33mChecking for mail...\(27)[0m");
    $oldarea = GetMsgArea();
    if(MessageCheck()) {
        if(GetYesNo("\(27)[36mRead these messages now? \(27)[0m", 1, 1)) {
            rexx("SendModem \(13)\(10)\(13)\(10)\(27)[33mReading mail\(13)\(10)\(13)\(10)\(27)[0m");
            rexx("SetStatus Reading messages");
            rexx("ReadMarked");
        }
    } else rexx("SendModem \(13)\(10)\(13)\(10)No new mail\(13)\(10)");
};

Command "info" (G: N:2) {
    rexx("LogEntry Reading info");
    rexx("SendASCII Text/Info.txt");
    rexx("SendModem \(13)\(10)");
    GetHotkey("\(27)[32mPress any key to continue...\(27)[0m");
    rexx("SendModem \(13)\(10)");
};

Command "dl" (G:) {
    rexx("LogEntry Downloading marked files");
    rexx("Download MARKEDONLY");
};

Command "ulist" (N:2 G:) {
    rexx("LogEntry Listing users");
    rexx("SendModem \(27)[33mList of users:\(13)\(10)\(27)[0m\(13)\(10)");
    dos("list >t:bbsuserst.txt\(node()) BBS:User/~(Preset) DIRS LFORMAT \"%-3N %C\"");
    dos("sort from t:bbsuserst.txt\(node()) to t:bbsusers.txt\(node()) numeric");
    rexx("SendASCII t:bbsusers.txt\(node())");
    dos("delete t:bbsusers.txt\(node()) t:bbsuserst.txt\(node()) quiet");
    rexx("SendModem \(13)\(10)");
    GetHotkey("\(27)[32mPress any key to continue...\(27)[0m");
    rexx("SendModem \(13)\(10)");
};

Command "msg" (G:) {
    $text = "";
    $dst = "";
    if(str(arg(1), 1, 1) == "-") {
        $aid = lower(str(arg(1), 2, 1));
