;
;        ----- Cardguppies-III configuration file -----
;
; Define user's representation in the highscore file and so on. If defined
; as NAME, the user's real name will be used. If defined as HANDLE, or not
; defined at all, the user's alias will be used.
;
; e.g. USER NAME
;
USER  HANDLE
;
; Define number of times to play per month. Valid values are between 15 and
; 31 one times. Defining a value outsides these boundaries, or if not
; defined, defaults to 25 plays per month.
;
; e.g PLAYS 20
;
PLAYS 25

